Red Fighter,Blue Fighter,Predicted Result,Probability
Nate Landwehr,David Onama,loss,0.4991287044891268
Marlon Vera,Dominick Cruz,win,0.5738959943139024
Amir Albazi,Francisco Figueiredo,win,0.7428812246950013
Sean Woodson,Luis Saldana,win,0.6088096301561592
Leonardo Santos,Jared Gordon,win,0.5439128926444126
Marcin Tybura,Alexandr Romanov,loss,0.6726187832746378
Tyson Pedro,Harry Hunsucker,win,0.7232366379463991
Jose Aldo,Merab Dvalishvili,loss,0.7113898001915492
Paulo Costa,Luke Rockhold,loss,0.5500718267309214
Kamaru Usman,Leon Edwards,win,0.650808233103909
John Makdessi,Nasrat Haqparast,win,0.637511751434104
Charles Jourdain,Nathaniel Wood,loss,0.5306742083154583
Alessio Di Chirico,Roman Kopylov,loss,0.5465035960857886
Nassourdine Imavov,Joaquin Buckley,loss,0.5013986806379737
Robert Whittaker,Marvin Vettori,loss,0.5062279226867807
Ciryl Gane,Tai Tuivasa,win,0.8052010805115614
Jake Collier,Chris Barnett,win,0.7807695512857807
Hakeem Dawodu,Julian Erosa,win,0.686599240137178
Johnny Walker,Ion Cutelaba,win,0.5162443922891152
Li Jingliang,Daniel Rodriguez,loss,0.5676025620616271
Khamzat Chimaev,Kevin Holland,win,0.6623246481845032
Nate Diaz,Tony Ferguson,loss,0.5445632973967275
Damon Jackson,Pat Sabatini,loss,0.5788941821205666
Anthony Hernandez,Marc-Andre Barriault,win,0.6926223190803615
Tanner Boser,Rodrigo Nascimento,win,0.7738681182839584
Andre Fili,Bill Algeo,loss,0.6034408187179302
Chidi Njokuani,Gregory Rodrigues,loss,0.5463533185483572
Cory Sandhagen,Song Yadong,loss,0.5166902679593498
Guido Cannetti,Randy Costa,loss,0.5277860095697573
Krzysztof Jotko,Brendan Allen,loss,0.588970472511626
Joaquim Silva,Jesse Ronson,win,0.5619533557227424
Ilir Latifi,Aleksei Oleinik,win,0.6229346095210376
Mike Davis,Viacheslav Borshchev,win,0.6637272488403408
Raoni Barcelos,Trevin Jones,win,0.6934578894058808
Randy Brown,Francisco Trinaldo,win,0.6329762652478395
Nick Maximov,Jacob Malkoun,win,0.5095332841456679
Mana Martinez,Brandon Davis,win,0.5998223304067406
Misha Cirkunov,Alonzo Menifield,loss,0.7187900870926174
Jordan Wright,Dusko Todorovic,loss,0.5004982425341062
Cub Swanson,Jonathan Martinez,loss,0.5677115643202787
Muhammad Mokaev,Malcolm Gordon,win,0.6498459864341548
Volkan Oezdemir,Nikita Krylov,win,0.5333649002142116
Makhmud Muradov,Caio Borralho,win,0.6001541696644974
Belal Muhammad,Sean Brady,win,0.5239452126303836
Beneil Dariush,Mateusz Gamrot,win,0.6290182871327324
Petr Yan,Sean O'Malley,loss,0.5537319617126003
Aljamain Sterling,TJ Dillashaw,win,0.6990166683473096
Charles Oliveira,Islam Makhachev,loss,0.6137046231276505
Chase Hooper,Steve Garcia,loss,0.516615442015238
Joseph Holmes,JunYong Park,loss,0.583254249258892
Andrei Arlovski,Marcos Rogerio de Lima,loss,0.689009332659003
Phil Hawes,Roman Dolidze,win,0.6385803665721411
Dustin Jacoby,Khalil Rountree Jr.,win,0.7554757703304492
Tim Means,Max Griffin,loss,0.5320382131229645
Calvin Kattar,Arnold Allen,loss,0.6386803360086246
Mario Bautista,Benito Lopez,win,0.6987148907942373
Grant Dawson,Mark Madsen,win,0.6520920672693545
Tagir Ulanbekov,Nate Maness,win,0.6773289419030336
Darrick Minner,Shayilan Nuerdanbieke,win,0.5222894492342292
Neil Magny,Daniel Rodriguez,loss,0.6325846188501884
Carlos Ulberg,Nicolae Negumereanu,win,0.7057398694148639
Julio Arce,Montel Jackson,loss,0.51723913618274
Michael Trizano,SeungWoo Choi,win,0.5559000052668366
Matt Frevola,Ottman Azaitar,loss,0.5532908129027246
Andre Petroski,Wellington Turman,win,0.5938259817219461
Dominick Reyes,Ryan Spann,win,0.5738817420950639
Brad Riddell,Renato Moicano,win,0.5420217686824483
Dan Hooker,Claudio Puelles,win,0.5271476877915253
Frankie Edgar,Chris Gutierrez,loss,0.6573005174309369
Dustin Poirier,Michael Chandler,win,0.6585092414348267
Israel Adesanya,Alex Pereira,win,0.569238454399237
Ricky Turcios,Kevin Natividad,win,0.5994292555655535
Vince Morales,Miles Johns,loss,0.6156326913112588
Jack Della Maddalena,Danny Roberts,win,0.7119640471223506
Andre Fialho,Muslim Salikhov,loss,0.5815854423185011
Kennedy Nzechukwu,Ion Cutelaba,win,0.6695069690984392
Darren Elkins,Jonathan Pearce,loss,0.72429846856785
Michael Johnson,Marc Diakiese,loss,0.7022179231395725
Clay Guida,Scott Holtzman,loss,0.6400401952456046
Niko Price,Phil Rowe,win,0.6089453503286374
Eryk Anders,Kyle Daukaus,loss,0.6050989025636523
Jack Hermansson,Roman Dolidze,win,0.5764850144951534
Tai Tuivasa,Sergei Pavlovich,loss,0.5407017055473919
Matheus Nicolau,Matt Schnell,win,0.6349488838212645
Bryan Barberena,Rafael Dos Anjos,loss,0.5491472445562997
Stephen Thompson,Kevin Holland,loss,0.643987552507535
Billy Quarantillo,Alexander Hernandez,win,0.547300179519546
Chris Curtis,Joaquin Buckley,loss,0.6059045404390654
Edmen Shahbazyan,Dalcha Lungiambula,win,0.7342249604213815
Jairzinho Rozenstruik,Chris Daukaus,win,0.5560862272885028
Bryce Mitchell,Ilia Topuria,win,0.6732210281381279
Darren Till,Dricus Du Plessis,loss,0.7441273212140473
Santiago Ponzinibbio,Alex Morono,loss,0.551560537530622
Paddy Pimblett,Jared Gordon,loss,0.6034866054625625
Jan Blachowicz,Magomed Ankalaev,loss,0.6111589520328948
Sergey Morozov,Journey Newson,win,0.5687129386019943
David Dvorak,Manel Kape,loss,0.5679961879905637
Said Nurmagomedov,Saidyokub Kakhramonov,loss,0.5402886669280885
Jake Matthews,Matthew Semelsberger,win,0.7237922880132128
Cody Brundage,Michal Oleksiejczuk,loss,0.5000922700055174
Drew Dober,Bobby Green,loss,0.6391998387573654
Alex Caceres,Julian Erosa,win,0.5977697987268493
Arman Tsarukyan,Damir Ismagulov,win,0.5956055915660428
Jared Cannonier,Sean Strickland,loss,0.6254902239433975
Umar Nurmagomedov,Raoni Barcelos,win,0.7270924715693718
Punahele Soriano,Roman Kopylov,loss,0.49642653324491537
Dan Ige,Damon Jackson,win,0.6164459707000943
Sean Strickland,Nassourdine Imavov,win,0.5502129130725025
Warlley Alves,Nicolas Dalby,win,0.6859154698552449
Shamil Abdurakhimov,Jailton Almeida,loss,0.7536650369417452
Paul Craig,Johnny Walker,loss,0.5355986175690691
Gilbert Burns,Neil Magny,win,0.6791445216891112
Deiveson Figueiredo,Brandon Moreno,loss,0.5482222298370469
Glover Teixeira,Jamahal Hill,win,0.5242970008409877
JunYong Park,Denis Tiuliulin,win,0.7399632655773688
Dooho Choi,Kyle Nelson,win,0.584336865190487
Marcin Tybura,Blagoy Ivanov,win,0.5122207415729322
Da Woon Jung,Devin Clark,win,0.7005681708927539
Derrick Lewis,Serghei Spivac,loss,0.7517594724848414
Josh Culibao,Melsik Baghdasaryan,loss,0.5196710178724486
Tyson Pedro,Modestas Bukauskas,win,0.6971716189100783
Jimmy Crute,Alonzo Menifield,win,0.5871222338428004
Justin Tafa,Parker Porter,win,0.642397983065689
Jack Della Maddalena,Randy Brown,win,0.5720770531409807
Yair Rodriguez,Josh Emmett,win,0.63217089399316
Islam Makhachev,Alexander Volkanovski,win,0.5158110261420198
Ovince Saint Preux,Philipe Lins,loss,0.5068005764192208
Jim Miller,Alexander Hernandez,win,0.586360868912065
William Knight,Marcin Prachnio,loss,0.5100426423901598
Ode Osbourne,Charles Johnson,loss,0.6196684501452532
Augusto Sakai,Don'Tale Mayes,loss,0.572009820686424
Andre Muniz,Brendan Allen,win,0.5546793395670372
Ian Garry,Song Kenan,win,0.7605036740565188
Julian Marquez,Marc-Andre Barriault,loss,0.5492148907143817
Derek Brunson,Dricus Du Plessis,loss,0.6322192934877516
Cody Garbrandt,Trevin Jones,win,0.6996010749306086
Mateusz Gamrot,Jalin Turner,win,0.5008095782395886
Geoff Neal,Shavkat Rakhmonov,loss,0.6149059932018007
Jon Jones,Ciryl Gane,win,0.6753023413577092
Carlston Harris,Jared Gooden,loss,0.5534019749612967
Tyson Nam,Bruno Silva,loss,0.5124278158558271
Victor Henry,Tony Gravely,loss,0.5990609830607605
Raphael Assuncao,Davey Grant,win,0.5200442824441379
Mario Bautista,Guido Cannetti,win,0.6937234975465957
Said Nurmagomedov,Jonathan Martinez,loss,0.550163136936536
Nikita Krylov,Ryan Spann,win,0.5835806751578279
Alexander Volkov,Alexandr Romanov,loss,0.5222443799345181
Petr Yan,Merab Dvalishvili,loss,0.5845262943348989
Jai Herbert,Ludovit Klein,loss,0.5749317035451579
Jake Hadley,Malcolm Gordon,win,0.534921054926252
Jack Shore,Makwan Amirkhani,win,0.7734323824821789
Marvin Vettori,Roman Dolidze,win,0.6189152283033629
Gunnar Nelson,Bryan Barberena,win,0.5849746900844705
Justin Gaethje,Rafael Fiziev,win,0.6092159191765832
Leon Edwards,Kamaru Usman,win,0.4965958900638328
CJ Vergara,Daniel Lacerda,win,0.5404364899004714
Trevin Giles,Preston Parsons,win,0.4984138635554771
Daniel Pineda,Tucker Lutz,win,0.5023360355537526
Chidi Njokuani,Albert Duraev,win,0.4859445057304697
Nate Landwehr,Austin Lingo,win,0.5402051142120814
Marlon Vera,Cory Sandhagen,win,0.5237156729841316
Shayilan Nuerdanbieke,Steve Garcia,loss,0.5422196908268617
Ignacio Bahamondes,Trey Ogden,win,0.6289713776863447
Chris Curtis,Kelvin Gastelum,win,0.539449003718159
Kevin Holland,Santiago Ponzinibbio,win,0.5519338326648306
Rob Font,Adrian Yanez,win,0.513526903343483
Gilbert Burns,Jorge Masvidal,win,0.74278894666151
Alex Pereira,Israel Adesanya,loss,0.5218263260944656
Zak Cummings,Ed Herman,win,0.6867559365495706
Brandon Royval,Matheus Nicolau,loss,0.6656979310609998
Bill Algeo,TJ Brown,win,0.5642791772837302
Clay Guida,Rafa Garcia,loss,0.7246300660308723
Pedro Munhoz,Chris Gutierrez,loss,0.6604346324984053
Tanner Boser,Ion Cutelaba,win,0.6956217529915865
Dustin Jacoby,Azamat Murzakanov,loss,0.5075519849677086
Edson Barboza,Billy Quarantillo,loss,0.6702450301375875
Max Holloway,Arnold Allen,win,0.6729623090281956
Brady Hiestand,Batgerel Danaa,loss,0.5121028641362573
Rani Yahya,Montel Jackson,loss,0.6174509072463762
Ricky Glenn,Christos Giagos,win,0.5347523218379399
Jeremiah Wells,Matthew Semelsberger,win,0.523650727917857
Bobby Green,Jared Gordon,win,0.5549315965151919
Brad Tavares,Bruno Silva,loss,0.5445234392144697
Sergei Pavlovich,Curtis Blaydes,loss,0.6138900684814098
Cody Durden,Charles Johnson,win,0.5734133955474472
Martin Buday,Jake Collier,win,0.542265336247618
Marcos Rogerio de Lima,Waldo Cortes-Acosta,win,0.6004617911316776
Rodolfo Vieira,Cody Brundage,win,0.6105946208318721
Caio Borralho,Michal Oleksiejczuk,win,0.5035626738361454
Song Yadong,Ricky Simon,loss,0.6709344056653993
Kennedy Nzechukwu,Devin Clark,win,0.7149081067824735
Drew Dober,Matt Frevola,loss,0.5211391306230246
Kron Gracie,Charles Jourdain,loss,0.6790441830637367
Belal Muhammad,Gilbert Burns,win,0.5774648575358461
Aljamain Sterling,Henry Cejudo,win,0.6547526674806271
Bryan Battle,Gabe Green,win,0.5226575908652817
Cody Stamann,Douglas Silva de Andrade,win,0.5552963683326944
Matt Brown,Court McGee,loss,0.5209036874139712
Tim Means,Alex Morono,loss,0.5802027460730388
Carlos Ulberg,Ihor Potieria,win,0.7383841383464991
Daniel Rodriguez,Ian Garry,win,0.5138914817473497
Anthony Smith,Johnny Walker,win,0.5455407525465217
Jairzinho Rozenstruik,Jailton Almeida,loss,0.6637518658992183
Ilir Latifi,Rodrigo Nascimento,loss,0.5206547220675528
Maheshate,Viacheslav Borshchev,loss,0.5801933700526427
Diego Ferreira,Michael Johnson,win,0.5386191897712839
Andre Fialho,Joaquin Buckley,loss,0.6120654808060104
Edmen Shahbazyan,Anthony Hernandez,loss,0.5578669266071411
Philipe Lins,Maxim Grishin,loss,0.557502565649278
Andrei Arlovski,Don'Tale Mayes,win,0.5756286916481899
Daniel Santos,Johnny Munoz,loss,0.556614151688231
Abubakar Nurmagomedov,Elizeu Zaleski dos Santos,loss,0.5313464983413938
Tim Elliott,Victor Altamirano,loss,0.6408503607663731
Alex Caceres,Daniel Pineda,win,0.6618077104540674
Kai Kara-France,Amir Albazi,loss,0.5448807545281066
Aiemann Zahabi,Aoriqileng,win,0.6272670283916465
Nassourdine Imavov,Chris Curtis,win,0.5956351541746758
Marc-Andre Barriault,Eryk Anders,win,0.6764196623670845
Dan Ige,Nate Landwehr,loss,0.563508481880133
Mike Malott,Adam Fugitt,win,0.7080835532883932
Charles Oliveira,Beneil Dariush,loss,0.591921167938387
Zac Pauga,Modestas Bukauskas,win,0.5736675057656382
Dan Argueta,Ronnie Lawrence,win,0.7572627869405893
Nicolas Dalby,Muslim Salikhov,loss,0.6885812433423731
Arman Tsarukyan,Joaquim Silva,win,0.688848589547827
Marvin Vettori,Jared Cannonier,win,0.747204525048839
Randy Brown,Wellington Turman,win,0.6913903318586601
Neil Magny,Phil Rowe,loss,0.49740036547889155
Brendan Allen,Bruno Silva,win,0.6007347977850631
Josh Emmett,Ilia Topuria,loss,0.5327123806159964
Alexandr Romanov,Blagoy Ivanov,win,0.5639070136210954
Kevin Lee,Rinat Fakhretdinov,loss,0.6991577020740406
Max Griffin,Michael Morales,win,0.5455171652097436
Damir Ismagulov,Grant Dawson,loss,0.5504194907857474
Jimmy Crute,Alonzo Menifield,win,0.5866896268807404
Robbie Lawler,Niko Price,loss,0.7575760837623706
Jalin Turner,Dan Hooker,win,0.5936542163659225
Robert Whittaker,Dricus Du Plessis,loss,0.6289319390389111
Brandon Moreno,Alexandre Pantoja,win,0.5539689180304347
Alexander Volkanovski,Yair Rodriguez,win,0.7753209111787873
Evan Elder,Genaro Valdez,win,0.6649250420536319
Tucker Lutz,Melsik Baghdasaryan,loss,0.6433799724021035
Albert Duraev,JunYong Park,win,0.5392982519851962
Makhmud Muradov,Bryan Barberena,win,0.5082969839682209
Marc Diakiese,Joel Alvarez,loss,0.5379591884916994
Lerone Murphy,Josh Culibao,win,0.6067088619191139
Jai Herbert,Fares Ziam,loss,0.6755264657725315
Paul Craig,Andre Muniz,loss,0.6161755521650528
Nathaniel Wood,Andre Fili,win,0.8052655010482214
Tom Aspinall,Marcin Tybura,win,0.7598361152168397
Matthew Semelsberger,Uros Medic,loss,0.5203165108306651
Roman Kopylov,Claudio Ribeiro,win,0.611073867576344
Michael Chiesa,Kevin Holland,loss,0.5709346291353282
Tony Ferguson,Bobby Green,loss,0.6666200708337778
Derrick Lewis,Marcos Rogerio de Lima,loss,0.6307695265788178
Jan Blachowicz,Alex Pereira,loss,0.5798374204235216
Dustin Poirier,Justin Gaethje,win,0.5730171815804925
Cody Durden,Jake Hadley,win,0.5650999448581698
Billy Quarantillo,Damon Jackson,win,0.4992300953670826
Jeremiah Wells,Carlston Harris,win,0.5354073481968229
Kyler Phillips,Raoni Barcelos,win,0.6352732072937239
Ignacio Bahamondes,Ludovit Klein,win,0.717440404284968
Tanner Boser,Aleksa Camur,loss,0.4992623438949329
Dustin Jacoby,Kennedy Nzechukwu,win,0.5394069741237213
Cory Sandhagen,Rob Font,win,0.5445964268089302
Josh Parisian,Martin Buday,loss,0.5963956064571009
Terrance McKinney,Mike Breeden,win,0.5906499648305217
Josh Fremd,Jamie Pickett,win,0.637232062476555
AJ Dobson,Tafon Nchukwi,win,0.501066199525203
Khalil Rountree Jr.,Chris Daukaus,win,0.5811432857308146
Cub Swanson,Hakeem Dawodu,loss,0.5401556322356875
Vicente Luque,Rafael Dos Anjos,win,0.5557517942027367
Andre Petroski,Gerald Meerschaert,win,0.6778926313471978
Brad Katona,Cody Gibson,win,0.6096985041554522
Kurt Holobaugh,Austin Hubbard,loss,0.6874925550915861
Gregory Rodrigues,Denis Tiuliulin,win,0.7728491428854386
Chris Weidman,Brad Tavares,win,0.5685978441860073
Marlon Vera,Pedro Munhoz,win,0.5788080676775794
Da'Mon Blackshear,Mario Bautista,loss,0.6077952430098037
Neil Magny,Ian Garry,loss,0.6614205634399593
Aljamain Sterling,Sean O'Malley,win,0.5984615828276344
Chidi Njokuani,Michal Oleksiejczuk,loss,0.6015557305086932
Waldo Cortes-Acosta,Lukasz Brzeski,win,0.6765185660004825
Giga Chikadze,Alex Caceres,win,0.5313536662836505
Anthony Smith,Ryan Spann,win,0.49458215957313306
Max Holloway,Chan Sung Jung,win,0.8084375774792566
Ange Loosa,Rhys McKee,win,0.7791413633981122
Benoit Saint Denis,Thiago Moises,win,0.5175749043967103
Ciryl Gane,Serghei Spivac,win,0.6477350996255761
Jamie Mullarkey,John Makdessi,win,0.6870009656854321
Carlos Ulberg,Da Woon Jung,win,0.7282614239533413
Tyson Pedro,Anton Turkalj,win,0.5804199493630142
Tai Tuivasa,Alexander Volkov,loss,0.5999119714166936
Israel Adesanya,Sean Strickland,loss,0.5179853000818023
Roman Kopylov,Josh Fremd,win,0.5485852543403098
Daniel Zellhuber,Christos Giagos,win,0.5890007741877162
Kevin Holland,Jack Della Maddalena,loss,0.6884014235968813
Mohammed Usman,Jake Collier,loss,0.5084695207057219
Jacob Malkoun,Cody Brundage,win,0.826985534704548
Tim Means,Andre Fialho,win,0.6574703676025632
Dan Argueta,Miles Johns,win,0.4995656230846347
Ricardo Ramos,Charles Jourdain,loss,0.5650871929027603
Bryan Battle,AJ Fletcher,win,0.5583596731106347
Bryce Mitchell,Dan Ige,win,0.7489934146866607
Rafael Fiziev,Mateusz Gamrot,win,0.5564513717579155
Aoriqileng,Johnny Munoz,loss,0.6023091639015724
Alexander Hernandez,Bill Algeo,loss,0.5048330570115497
Drew Dober,Ricky Glenn,win,0.5529525192656888
Alex Morono,Joaquin Buckley,win,0.6301538421428559
Joe Pyfer,Abdul Razak Alhassan,win,0.608669401260993
Grant Dawson,Bobby Green,win,0.676235187203919
Chris Gutierrez,Alatengheili,win,0.7180387963695245
Darren Elkins,TJ Brown,win,0.5694703410037433
Christian Rodriguez,Cameron Saaiman,loss,0.5327674312168809
Andre Petroski,Michel Pereira,win,0.5048724908194326
Jonathan Martinez,Adrian Yanez,win,0.6035170621902058
Sodiq Yusuff,Edson Barboza,win,0.694195733475847
Abu Azaitar,Sedriques Dumas,loss,0.665532443338851
Javid Basharat,Victor Henry,win,0.698752616851814
Tim Elliott,Muhammad Mokaev,loss,0.6127242033931176
Magomed Ankalaev,Johnny Walker,win,0.6672108490968356
Kamaru Usman,Khamzat Chimaev,win,0.5601872690213403
Islam Makhachev,Alexander Volkanovski,win,0.5363833474436034
Vitor Petrino,Modestas Bukauskas,win,0.5633234871429799
Rinat Fakhretdinov,Elizeu Zaleski dos Santos,win,0.7046996796135906
Caio Borralho,Abus Magomedov,win,0.6840138290999409
Rodrigo Nascimento,Don'Tale Mayes,win,0.6521926204463161
Gabriel Bonfim,Nicolas Dalby,win,0.6543265686186402
Jailton Almeida,Derrick Lewis,win,0.8173251587201213
John Castaneda,Kyung Ho Kang,win,0.584753964436747
Jared Gordon,Mark Madsen,win,0.7372931239498391
Nazim Sadykhov,Viacheslav Borshchev,loss,0.5142853906158221
Mateusz Rebecki,Roosevelt Roberts,win,0.8224700448322572
Diego Lopes,Pat Sabatini,loss,0.7418525930280129
Matt Frevola,Benoit Saint Denis,loss,0.732678937645917
Sergei Pavlovich,Tom Aspinall,win,0.5410508760155295
Jiri Prochazka,Alex Pereira,loss,0.5638120824627658
Trey Ogden,Nikolas Motta,win,0.5892510986461215
Christian Leroy Duncan,Denis Tiuliulin,win,0.677464342583843
Jonathan Pearce,Joanderson Brito,win,0.7156146068455089
Chase Hooper,Jordan Leavitt,win,0.5274276039350356
Michael Morales,Jake Matthews,win,0.5896375596997183
Brendan Allen,Paul Craig,win,0.7641676910111384
Wellington Turman,Jared Gooden,loss,0.5506777151145926
Drakkar Klose,Joe Solecki,loss,0.512245219316996
Punahele Soriano,Dustin Stoltzfus,win,0.552217675962989
Clay Guida,Joaquim Silva,loss,0.5695726565940135
Sean Brady,Kelvin Gastelum,win,0.7756156947356125
Rob Font,Deiveson Figueiredo,loss,0.5053371143083354
Jalin Turner,Bobby Green,loss,0.5140302144619006
Beneil Dariush,Arman Tsarukyan,loss,0.58411890287504
Tatsuro Taira,Carlos Hernandez,win,0.6853939318695487
Steve Garcia,Melquizael Costa,loss,0.6202235755271231
JunYong Park,Andre Muniz,win,0.6757532360067728
Tim Elliott,Sumudaerji,loss,0.5607885502222022
Nasrat Haqparast,Jamie Mullarkey,loss,0.6414087161414198
Anthony Smith,Khalil Rountree Jr.,win,0.5396780278707662
Song Yadong,Chris Gutierrez,loss,0.6443341526380184
Andre Fili,Lucas Almeida,win,0.6727056684652384
Tagir Ulanbekov,Cody Durden,loss,0.5294581251102835
Cody Garbrandt,Brian Kelleher,win,0.603278131546762
Alonzo Menifield,Dustin Jacoby,loss,0.5234808871670326
Josh Emmett,Bryce Mitchell,loss,0.6746579440526068
Tony Ferguson,Paddy Pimblett,loss,0.6218169200303442
Shavkat Rakhmonov,Stephen Thompson,win,0.7787188493144089
Alexandre Pantoja,Brandon Royval,win,0.526893520850709
Leon Edwards,Colby Covington,win,0.5950088708274698
