Red Fighter,Blue Fighter,Predicted Result,Probability,Actual Result
Donald Cerrone,Alex Morono,loss,0.5323833568618569,loss
Christos Giagos,Sean Soriano,win,0.6732983023921525,win
Lando Vannata,Mike Grundy,win,0.5637809504278222,win
Jacare Souza,Andre Muniz,win,0.715476147618308,loss
Shane Burgos,Edson Barboza,win,0.8008592445365419,loss
Matt Schnell,Rogerio Bontorin,win,0.8933635315401106,draw
Tony Ferguson,Beneil Dariush,loss,0.628837347271213,loss
Court McGee,Claudio Silva,win,0.5087626003678789,win
Jack Hermansson,Edmen Shahbazyan,win,0.7294154580012069,win
Ricardo Ramos,Bill Algeo,loss,0.6138684421025005,win
Rob Font,Cody Garbrandt,win,0.687352499248459,win
Sean Woodson,Youssef Zalal,loss,0.582458313680232,win
Francisco Trinaldo,Muslim Salikhov,loss,0.5525158933560389,loss
Tanner Boser,Ilir Latifi,win,0.8040483914930496,loss
Santiago Ponzinibbio,Miguel Baeza,loss,0.5883833371279561,win
Roman Dolidze,Laureano Staropoli,win,0.7385635731573913,win
Walt Harris,Marcin Tybura,loss,0.6756416783494827,loss
Jairzinho Rozenstruik,Augusto Sakai,win,0.5326907995217794,win
Carlos Felipe,Jake Collier,win,0.511823864160072,win
Fares Ziam,Luigi Vendramini,win,0.6533620908534468,win
Chase Hooper,Steven Peterson,win,0.5463339061781083,loss
Movsar Evloev,Hakeem Dawodu,win,0.6532668082970637,win
Eryk Anders,Darren Stewart,loss,0.5279000462144472,win
Drew Dober,Brad Riddell,loss,0.6363893895496838,loss
Paul Craig,Jamahal Hill,win,0.5712503961293346,win
Demian Maia,Belal Muhammad,win,0.5098973351858538,loss
Leon Edwards,Nate Diaz,win,0.8688373455182218,win
Deiveson Figueiredo,Brandon Moreno,win,0.5731181888518366,loss
Israel Adesanya,Marvin Vettori,loss,0.6514456013060151,win
Joaquim Silva,Ricky Glenn,loss,0.5622138015446044,loss
Khaos Williams,Matthew Semelsberger,loss,0.6128533434770225,win
Matt Brown,Dhiego Lima,win,0.6986090908743151,win
Wellington Turman,Bruno Silva,win,0.5230358440908892,loss
Julian Erosa,SeungWoo Choi,loss,0.5279029798778109,loss
Marlon Vera,Davey Grant,win,0.7851045000711105,win
Aleksei Oleinik,Serghei Spivac,loss,0.7274183103519533,loss
Chan Sung Jung,Dan Ige,win,0.5082927810326674,win
Yancy Medeiros,Damir Hadzovic,win,0.5037729004962103,loss
Charles Rosa,Justin Jaynes,win,0.5955561247202599,win
Marcin Prachnio,Ike Villanueva,win,0.5813992865056714,win
Kennedy Nzechukwu,Danilo Marques,loss,0.6440371422018663,win
Tim Means,Nicolas Dalby,win,0.767606043981293,win
Andre Fili,Daniel Pineda,win,0.5917495630438944,draw
Raoni Barcelos,Timur Valiev,win,0.521632365965617,loss
Tanner Boser,Ovince Saint Preux,win,0.8102173456046653,win
Ciryl Gane,Alexander Volkov,win,0.6422858866913156,win
Zhalgas Zhumagulov,Jerome Rivera,win,0.6659943111661214,win
Omari Akhmedov,Brad Tavares,win,0.6010173508541848,loss
Ryan Hall,Ilia Topuria,loss,0.5535330862614791,loss
Niko Price,Michel Pereira,loss,0.5264703389500233,loss
Carlos Condit,Max Griffin,loss,0.6258819992071679,loss
Tai Tuivasa,Greg Hardy,loss,0.5788340125606695,win
Gilbert Burns,Stephen Thompson,win,0.844509910165221,win
Dustin Poirier,Conor McGregor,win,0.810241820889823,win
Gabriel Benitez,Billy Quarantillo,loss,0.5027148579946675,loss
Jeremy Stephens,Mateusz Gamrot,loss,0.7160987114525429,loss
Islam Makhachev,Thiago Moises,win,0.7871466228411707,win
Julio Arce,Andre Ewell,win,0.5266875629823584,win
Nassourdine Imavov,Ian Heinisch,loss,0.5610501198673074,win
Punahele Soriano,Brendan Allen,loss,0.5301965855602537,loss
Adrian Yanez,Randy Costa,win,0.8117509325751356,win
Darren Elkins,Darrick Minner,win,0.5623916005931695,win
Kyler Phillips,Raulian Paiva,win,0.545573263855516,loss
Cory Sandhagen,TJ Dillashaw,loss,0.5592787010033267,loss
Ryan Benoit,Zarrukh Adashev,win,0.6455201876004864,loss
Danny Chavez,Kai Kamaka,loss,0.636721380334898,draw
Bryan Barberena,Jason Witt,loss,0.5666798854468801,loss
Uriah Hall,Sean Strickland,loss,0.7432249377132496,loss
Miles Johns,Anderson Dos Santos,win,0.7605320989032871,win
Manel Kape,Ode Osbourne,win,0.552948902389807,win
Alonzo Menifield,Ed Herman,win,0.7220317418948464,win
Bobby Green,Rafael Fiziev,loss,0.5102566811006083,loss
Song Yadong,Casey Kenney,loss,0.6953941412263939,win
Michael Chiesa,Vicente Luque,loss,0.5988748844213817,loss
Jose Aldo,Pedro Munhoz,loss,0.6500929449144696,win
Derrick Lewis,Ciryl Gane,loss,0.6131908709407211,loss
Brian Kelleher,Domingo Pilarte,win,0.6033300708145528,win
Alexandre Pantoja,Brandon Royval,win,0.6442440295469256,win
Vinc Pichel,Austin Hubbard,loss,0.5356332711355386,win
Parker Porter,Chase Sherman,win,0.7707502223192683,win
Clay Guida,Mark Madsen,loss,0.5934904316312335,loss
Jared Cannonier,Kelvin Gastelum,win,0.6316267395242323,win
Dustin Jacoby,Darren Stewart,win,0.643291191215463,win
Sam Alvey,Wellington Turman,win,0.5583494848427575,loss
Alessio Di Chirico,Abdul Razak Alhassan,win,0.6008508877727492,loss
Makhmud Muradov,Gerald Meerschaert,win,0.7349410075348708,loss
Kevin Lee,Daniel Rodriguez,win,0.5310956300699482,loss
Edson Barboza,Giga Chikadze,loss,0.5962903242709622,loss
Dalcha Lungiambula,Marc-Andre Barriault,loss,0.7072394151369664,loss
Julian Erosa,Charles Jourdain,loss,0.727574116082256,win
Modestas Bukauskas,Khalil Rountree Jr.,win,0.7668644433384574,loss
Alex Morono,David Zawada,win,0.6994942389541717,win
Tom Aspinall,Serghei Spivac,loss,0.5151157837981856,win
Derek Brunson,Darren Till,win,0.8286093803825583,win
Gustavo Lopez,Alatengheili,loss,0.5034471662771772,draw
Mike Rodriguez,Tafon Nchukwi,loss,0.5713049942406929,loss
Joaquin Buckley,Antonio Arroyo,loss,0.5639375581618896,win
Nate Maness,Tony Gravely,loss,0.5291634844757797,win
Arman Tsarukyan,Christos Giagos,win,0.6561217524886231,win
Ion Cutelaba,Devin Clark,win,0.6273509985876086,win
Anthony Smith,Ryan Spann,win,0.6102892731413349,win
Jonathan Pearce,Omar Morales,loss,0.5186618330866627,win
Shamil Abdurakhimov,Chris Daukaus,loss,0.6979038325917039,loss
Dan Hooker,Nasrat Haqparast,loss,0.5183643493936998,win
Marlon Moraes,Merab Dvalishvili,loss,0.789725610911801,loss
Curtis Blaydes,Jairzinho Rozenstruik,win,0.7684078482694784,win
Nick Diaz,Robbie Lawler,win,0.7529794251703209,loss
Alexander Volkanovski,Brian Ortega,win,0.8441467237674389,win
Alejandro Perez,Johnny Eduardo,win,0.9075892027239785,win
Devonte Smith,Jamie Mullarkey,win,0.8684284504684164,loss
Joe Solecki,Jared Gordon,win,0.8094630979038873,loss
Misha Cirkunov,Krzysztof Jotko,loss,0.530521476271414,loss
Alex Oliveira,Niko Price,win,0.5617586094907608,loss
Kevin Holland,Kyle Daukaus,win,0.7514791846810276,draw
Thiago Santos,Johnny Walker,win,0.5883149251563551,win
Charles Rosa,Damon Jackson,loss,0.6523929973633759,loss
Alexandr Romanov,Jared Vanderaa,win,0.8559089665758776,win
Chris Gutierrez,Felipe Colares,win,0.7652416818848273,win
Tim Elliott,Matheus Nicolau,loss,0.5729246037469425,loss
Randy Brown,Jared Gooden,win,0.5468251909612388,win
Batgerel Danaa,Brandon Davis,win,0.7491581648627136,win
Danny Roberts,Ramazan Emeev,loss,0.5983188705277441,win
Andrew Sanchez,Bruno Silva,loss,0.5599730070241055,loss
Nate Landwehr,Ludovit Klein,loss,0.7356732686342189,win
Andrei Arlovski,Carlos Felipe,win,0.6487033418151148,win
Khama Worthy,Jai Herbert,win,0.6801506390785673,loss
Jamie Pickett,Laureano Staropoli,win,0.6740101425651113,win
Nicolae Negumereanu,Ike Villanueva,win,0.6796935943078509,win
Francisco Trinaldo,Dwight Grant,win,0.6327313518437243,win
Alex Caceres,SeungWoo Choi,win,0.7080664004888748,win
Grant Dawson,Ricky Glenn,win,0.691972515984324,draw
Paulo Costa,Marvin Vettori,loss,0.5478115046322648,loss
Makwan Amirkhani,Lerone Murphy,loss,0.6644116138685872,loss
Ricardo Ramos,Zubaira Tukhugov,loss,0.6511710608154847,loss
Magomed Ankalaev,Volkan Oezdemir,win,0.8458780185919634,win
Li Jingliang,Khamzat Chimaev,loss,0.6471027604811994,loss
Alexander Volkov,Marcin Tybura,win,0.7699580984515064,win
Islam Makhachev,Dan Hooker,win,0.8744009088404132,win
Petr Yan,Cory Sandhagen,win,0.6619088420956492,win
Jan Blachowicz,Glover Teixeira,win,0.7904875371795054,loss
Dustin Jacoby,John Allan,win,0.6192236066818588,win
Edmen Shahbazyan,Nassourdine Imavov,loss,0.5300068811462096,loss
Al Iaquinta,Bobby Green,loss,0.6414798642138326,loss
Justin Gaethje,Michael Chandler,win,0.782684814064445,win
Shane Burgos,Billy Quarantillo,win,0.5986781209712206,win
Frankie Edgar,Marlon Vera,win,0.5138117987692556,loss
Kamaru Usman,Colby Covington,win,0.7958532470009683,win
Kennedy Nzechukwu,Da Woon Jung,loss,0.5306791538442,loss
Thiago Moises,Joel Alvarez,win,0.639759609744153,loss
Song Yadong,Julio Arce,loss,0.5253143658939606,win
Miguel Baeza,Khaos Williams,win,0.7790412872205503,loss
Ben Rothwell,Marcos Rogerio de Lima,win,0.5189550781465616,loss
Max Holloway,Yair Rodriguez,win,0.6698211380387216,win
Davey Grant,Adrian Yanez,loss,0.5575248695420905,loss
Rani Yahya,Kyung Ho Kang,loss,0.7795938777986531,win
Michael Chiesa,Sean Brady,loss,0.7236787922641722,loss
Louis Smolka,Vince Morales,win,0.6824383997401727,loss
Claudio Puelles,Chris Gruetzemacher,win,0.8875502227676549,win
Alonzo Menifield,William Knight,win,0.7962793129404231,loss
Manel Kape,Zhalgas Zhumagulov,win,0.6018491188380461,win
Maki Pitolo,Dusko Todorovic,win,0.5589534060480661,loss
Alex Morono,Mickey Gall,win,0.6631937353211333,win
Clay Guida,Leonardo Santos,loss,0.7739907370105857,win
Jimmy Crute,Jamahal Hill,win,0.7506378486987396,loss
Brad Riddell,Rafael Fiziev,win,0.5555153615021121,loss
Rob Font,Jose Aldo,win,0.8875809670968324,loss
Randy Costa,Tony Kelley,win,0.6663427513710067,loss
Ryan Hall,Darrick Minner,win,0.636749582274204,win
Andre Muniz,Eryk Anders,loss,0.5040659971610281,win
Jordan Wright,Bruno Silva,loss,0.7792423238008209,loss
Augusto Sakai,Tai Tuivasa,loss,0.818913672909266,loss
Pedro Munhoz,Dominick Cruz,win,0.5147584792605938,loss
Josh Emmett,Dan Ige,win,0.5039574574090061,win
Raulian Paiva,Sean O'Malley,loss,0.7251211181143921,loss
Kai Kara-France,Cody Garbrandt,win,0.644219129088844,win
Geoff Neal,Santiago Ponzinibbio,loss,0.5221132047677807,win
Charles Oliveira,Dustin Poirier,win,0.6816854543539896,win
Jordan Leavitt,Matt Sayles,win,0.5059027694260873,win
Don'Tale Mayes,Josh Parisian,win,0.5883780127548569,win
Charles Jourdain,Andre Ewell,win,0.7526678149143732,win
Dustin Stoltzfus,Gerald Meerschaert,win,0.590457409039934,loss
Cub Swanson,Darren Elkins,win,0.7940397408454523,win
Diego Ferreira,Mateusz Gamrot,win,0.6777319262489776,loss
Raphael Assuncao,Ricky Simon,loss,0.7888725869112385,loss
Stephen Thompson,Belal Muhammad,loss,0.6432296174349713,loss
Derrick Lewis,Chris Daukaus,loss,0.6462789773239799,win
TJ Brown,Charles Rosa,win,0.6428312372450109,win
Brian Kelleher,Kevin Croom,win,0.8545182463712528,win
Court McGee,Ramiz Brahimaj,win,0.8402740911834855,win
Brandon Royval,Rogerio Bontorin,win,0.5646336578483184,win
Jake Collier,Chase Sherman,win,0.7581456252820876,win
Calvin Kattar,Giga Chikadze,loss,0.6122460375273006,win
Cody Stamann,Said Nurmagomedov,win,0.5180482605053031,loss
Brandon Moreno,Deiveson Figueiredo,win,0.5879481504588137,loss
Francis Ngannou,Ciryl Gane,loss,0.7687437209127139,win
Jason Witt,Phil Rowe,win,0.7649798908128517,loss
Hakeem Dawodu,Michael Trizano,loss,0.6984916001760985,win
Miles Johns,John Castaneda,win,0.7644551304968337,loss
Julian Erosa,Steven Peterson,win,0.513305487409578,win
Sam Alvey,Brendan Allen,loss,0.7368762076307692,loss
Shavkat Rakhmonov,Carlston Harris,win,0.5545780003199337,win
Jack Hermansson,Sean Strickland,loss,0.5185985254831121,loss
William Knight,Maxim Grishin,win,0.6199116127343982,loss
Douglas Silva de Andrade,Sergey Morozov,loss,0.6038657413153442,win
Andrei Arlovski,Jared Vanderaa,win,0.7140325154417193,win
Bobby Green,Nasrat Haqparast,win,0.7637955454616399,win
Alexander Hernandez,Renato Moicano,win,0.6358693303807041,loss
Jared Cannonier,Derek Brunson,loss,0.5779713317800236,win
Derrick Lewis,Tai Tuivasa,loss,0.5330825443930464,loss
Israel Adesanya,Robert Whittaker,win,0.6350125300023287,win
Joaquin Buckley,Abdul Razak Alhassan,win,0.8844187818551914,win
Parker Porter,Alan Baudot,win,0.8274102966341694,win
Kyle Daukaus,Jamie Pickett,win,0.7198332747907377,win
Johnny Walker,Jamahal Hill,win,0.6432144256681294,loss
Alejandro Perez,Jonathan Martinez,loss,0.5623505415943953,loss
Rongzhu,Ignacio Bahamondes,loss,0.5679007821509544,loss
Arman Tsarukyan,Joel Alvarez,win,0.6180218875033079,win
Misha Cirkunov,Wellington Turman,win,0.7446974061133215,loss
Islam Makhachev,Bobby Green,win,0.914436282948236,win
Dustin Jacoby,Michal Oleksiejczuk,win,0.6148010974352659,win
Devonte Smith,Ludovit Klein,win,0.6424671454297501,loss
Tim Elliott,Tagir Ulanbekov,win,0.6278565843045951,win
Nicolae Negumereanu,Kennedy Nzechukwu,loss,0.6477947862577722,win
Jalin Turner,Jamie Mullarkey,win,0.7697928890747889,win
Serghei Spivac,Greg Hardy,win,0.6019388955205592,win
Kevin Holland,Alex Oliveira,win,0.735028090642103,win
Edson Barboza,Bryce Mitchell,loss,0.8381982976489626,loss
Rafael Dos Anjos,Renato Moicano,loss,0.5917502275798343,win
Colby Covington,Jorge Masvidal,win,0.9192250714611905,win
Drew Dober,Terrance McKinney,loss,0.6516454199095177,win
Khalil Rountree Jr.,Karl Roberson,loss,0.505628651159709,win
Sodiq Yusuff,Alex Caceres,win,0.687920502985934,win
Marlon Moraes,Song Yadong,win,0.7230104619882167,loss
Thiago Santos,Magomed Ankalaev,loss,0.6309042519337702,loss
Jack Shore,Timur Valiev,win,0.7905832428034747,win
Nikita Krylov,Paul Craig,win,0.6909128746565552,loss
Shamil Abdurakhimov,Sergei Pavlovich,loss,0.6716604739833801,loss
Mike Grundy,Makwan Amirkhani,win,0.6853676264512346,loss
Jai Herbert,Ilia Topuria,loss,0.6877110804794493,loss
Gunnar Nelson,Takashi Sato,win,0.8242359800820064,win
Arnold Allen,Dan Hooker,win,0.7117756936269927,win
Alexander Volkov,Tom Aspinall,loss,0.6795139065556826,loss
Matheus Nicolau,David Dvorak,win,0.6544300622041027,win
Chris Gutierrez,Batgerel Danaa,win,0.7455960766962589,win
Neil Magny,Max Griffin,win,0.6418459814721478,win
Askar Askarov,Kai Kara-France,win,0.7015372866851615,loss
Matt Brown,Bryan Barberena,loss,0.671439756979566,loss
Curtis Blaydes,Chris Daukaus,win,0.6664056140044726,win
Aleksei Oleinik,Jared Vanderaa,win,0.5527977075621522,win
Vinc Pichel,Mark Madsen,loss,0.6279613722957573,loss
Gilbert Burns,Khamzat Chimaev,loss,0.730316058389804,loss
Aljamain Sterling,Petr Yan,win,0.5267442035760063,win
Alexander Volkanovski,Chan Sung Jung,win,0.8419039377273414,win
Alatengheili,Kevin Croom,win,0.523286623754854,win
Rafa Garcia,Jesse Ronson,win,0.6676944950732016,win
Devin Clark,William Knight,win,0.7847672020753897,win
Vicente Luque,Belal Muhammad,win,0.6484132456830877,loss
Marcin Prachnio,Philipe Lins,win,0.7343339788429242,loss
Tyson Pedro,Ike Villanueva,win,0.5180455522117662,win
Dwight Grant,Sergey Khandozhko,loss,0.5231039925342192,loss
Jordan Wright,Marc-Andre Barriault,loss,0.583309561202249,loss
Lando Vannata,Charles Jourdain,loss,0.7000551766125226,loss
Clay Guida,Claudio Puelles,loss,0.8232554346485706,loss
Alexandr Romanov,Chase Sherman,win,0.9034095413737402,win
Krzysztof Jotko,Gerald Meerschaert,win,0.5488991407489714,win
Darren Elkins,Tristan Connelly,win,0.5145260792901496,win
Jared Gordon,Grant Dawson,win,0.6549951055059511,loss
Andrei Arlovski,Jake Collier,loss,0.6462944001979339,win
Rob Font,Marlon Vera,win,0.7003307217520182,loss
Blagoy Ivanov,Marcos Rogerio de Lima,loss,0.5864645473556217,win
Brandon Royval,Matt Schnell,win,0.6849988689407385,win
Francisco Trinaldo,Danny Roberts,win,0.5949160914115034,win
Randy Brown,Khaos Williams,win,0.7441092182990067,win
Mauricio Rua,Ovince Saint Preux,win,0.7259800928616303,loss
Michael Chandler,Tony Ferguson,win,0.576066144264313,win
Charles Oliveira,Justin Gaethje,win,0.6975634706303825,win
Nick Maximov,Andre Petroski,loss,0.7076948987194327,loss
Michael Johnson,Alan Patrick,loss,0.5610847417224767,win
Davey Grant,Louis Smolka,loss,0.7142002226596741,win
Ryan Spann,Ion Cutelaba,win,0.6262627315871914,win
Jan Blachowicz,Aleksandar Rakic,loss,0.7590633325002123,win
Chase Hooper,Felipe Colares,loss,0.7013537830364945,win
Jonathan Martinez,Vince Morales,win,0.7379450113410032,win
Omar Morales,Uros Medic,win,0.5164530519035438,loss
Eryk Anders,JunYong Park,loss,0.5590958115210218,loss
Santiago Ponzinibbio,Michel Pereira,loss,0.6587276230151226,loss
Jeff Molina,Zhalgas Zhumagulov,win,0.6319492930951769,win
Johnny Munoz,Tony Gravely,win,0.6961599091566834,loss
Joe Solecki,Alex Da Silva,win,0.6227466147983091,win
Ode Osbourne,Zarrukh Adashev,loss,0.7699643432021043,win
Dan Ige,Movsar Evloev,loss,0.8563510147096755,loss
Alexander Volkov,Jairzinho Rozenstruik,loss,0.5429124126943207,win
Kyung Ho Kang,Batgerel Danaa,win,0.8028637536112087,win
Brendan Allen,Jacob Malkoun,win,0.5241196158465796,win
SeungWoo Choi,Josh Culibao,loss,0.713138660092728,loss
Andre Fialho,Jake Matthews,loss,0.5823789587686377,loss
Glover Teixeira,Jiri Prochazka,loss,0.7764100999110306,loss
Roman Dolidze,Kyle Daukaus,win,0.7223926310377723,win
Phil Hawes,Deron Winn,win,0.7749856392404761,win
Eddie Wineland,Cody Stamann,loss,0.7221999432993689,loss
Ricardo Ramos,Danny Chavez,win,0.6795948655772344,win
Court McGee,Jeremiah Wells,win,0.5253637918661085,loss
Adrian Yanez,Tony Kelley,win,0.5436229412094232,win
Julian Marquez,Gregory Rodrigues,win,0.7090085407308645,loss
Tim Means,Kevin Holland,win,0.6433919858994418,loss
Calvin Kattar,Josh Emmett,win,0.763892527487379,loss
Brian Kelleher,Mario Bautista,loss,0.7426118807954989,loss
JP Buys,Cody Durden,loss,0.71988255794289,loss
Raulian Paiva,Sergey Morozov,loss,0.6293891827564047,loss
Shayilan Nuerdanbieke,TJ Brown,loss,0.5911093279274475,win
Carlos Ulberg,Tafon Nchukwi,loss,0.5037731287090542,win
Chris Curtis,Rodolfo Vieira,win,0.5269647845568709,win
Nate Maness,Umar Nurmagomedov,win,0.580996941591618,loss
Thiago Moises,Christos Giagos,win,0.5321210581596103,win
Josh Parisian,Alan Baudot,loss,0.6453809120766687,win
Neil Magny,Shavkat Rakhmonov,loss,0.7483808534196108,loss
Arman Tsarukyan,Mateusz Gamrot,win,0.8025386423750744,loss
Uriah Hall,Andre Muniz,win,0.688850794476523,loss
Brad Tavares,Dricus Du Plessis,loss,0.6957777534405102,loss
Ian Garry,Gabe Green,win,0.5871254551345628,win
Jim Miller,Donald Cerrone,win,0.6395814679775893,win
Brad Riddell,Jalin Turner,loss,0.6105669539676041,loss
Pedro Munhoz,Sean O'Malley,loss,0.7609596256489588,draw
Robbie Lawler,Bryan Barberena,loss,0.663876886643172,loss
Sean Strickland,Alex Pereira,win,0.6599859561022787,loss
Alexander Volkanovski,Max Holloway,win,0.8043626666825278,win
Israel Adesanya,Jared Cannonier,win,0.8425833544735976,win
Kennedy Nzechukwu,Karl Roberson,loss,0.654669968892142,win
Michael Johnson,Jamie Mullarkey,loss,0.565014190956072,loss
Jared Vanderaa,Chase Sherman,win,0.5735789501159196,loss
Douglas Silva de Andrade,Said Nurmagomedov,loss,0.6727185818661452,loss
Rafael Dos Anjos,Rafael Fiziev,win,0.6839328194539634,loss
Dwight Grant,Dustin Stoltzfus,loss,0.5470988112958347,loss
Dustin Jacoby,Da Woon Jung,win,0.6196235865143546,win
Bill Algeo,Herbert Burns,win,0.8503868544132985,win
Ricky Simon,Jack Shore,win,0.689148527088842,win
Punahele Soriano,Dalcha Lungiambula,win,0.6288341991909413,win
Shane Burgos,Charles Jourdain,win,0.5826856225122341,win
Matt Schnell,Sumudaerji,loss,0.5798757624812716,win
Li Jingliang,Muslim Salikhov,loss,0.7140982016071016,win
Brian Ortega,Yair Rodriguez,win,0.6521679211365544,loss
Claudio Silva,Nicolas Dalby,win,0.5556769702786457,loss
Jai Herbert,Kyle Nelson,win,0.549437025462567,win
Makwan Amirkhani,Jonathan Pearce,loss,0.5642111481865419,loss
Nathaniel Wood,Charles Rosa,win,0.8787143015803228,win
Marc Diakiese,Damir Hadzovic,win,0.5969714171799412,win
Mason Jones,Ludovit Klein,loss,0.5295586213245632,loss
Paul Craig,Volkan Oezdemir,loss,0.5403683213323546,loss
Nikita Krylov,Alexander Gustafsson,win,0.7285608371679225,win
Paddy Pimblett,Jordan Leavitt,loss,0.6786261434574435,win
Jack Hermansson,Chris Curtis,win,0.5470311123156499,win
Curtis Blaydes,Tom Aspinall,win,0.6629780657856292,win
Drakkar Klose,Rafa Garcia,win,0.508214957788244,win
Drew Dober,Rafael Alves,win,0.6051460028609253,win
Alex Morono,Matthew Semelsberger,win,0.6757999653546135,win
Magomed Ankalaev,Anthony Smith,win,0.6910217527136056,win
Alexandre Pantoja,Alex Perez,loss,0.5077265004587896,win
Derrick Lewis,Sergei Pavlovich,loss,0.604861302073864,loss
Brandon Moreno,Kai Kara-France,win,0.7491393722023244,win
Bryan Battle,Takashi Sato,win,0.9400767326461176,win
Sam Alvey,Michal Oleksiejczuk,win,0.5107513728023505,loss
Augusto Sakai,Serghei Spivac,win,0.5017658333945602,loss
Vicente Luque,Geoff Neal,win,0.7165695257290124,loss
Thiago Santos,Jamahal Hill,win,0.6869819959339177,loss
Ode Osbourne,Tyson Nam,win,0.5741388298692522,loss
Gabriel Benitez,Charlie Ontiveros,win,0.6735013867398318,win
Bruno Silva,Gerald Meerschaert,win,0.5539410889133176,loss
